drug_id,drug_name,Description,Company_name,price,Expiration_Date
1,Alcohol,Unspecified injury of sigmoid colon,"NATURE REPUBLIC CO., LTD.",$85.19 ,12/30/2026
2,Ailanthus Tree of Heaven,"Other non-follicular lymphoma, intrapelvic lymph nodes","ALK-Abello, Inc.",$38.27 ,3/12/2025
3,Aluminum Zirconium Tetrachlorohydrex GLY,"Fracture of unsp carpal bone, unsp wrist, init for clos fx",Conopco Inc. d/b/a Unilever,$63.30 ,1/14/2027
4,Ciprofloxacin,Pasngr in 3-whl mv injured in clsn w oth and unsp mv nontraf,REMEDYREPACK INC.,$97.58 ,3/13/2025
5,Fexofenadine HCl,"Traum rupt of palmar ligmt of unsp finger at MCP/IP jt, subs",McKesson,$78.46 ,3/30/2025
6,"Norepinephrine, Octopamine, Insulin, Hydrocortisone, Ascorbicum acidum, Glandula suprarenalis suis, Heart (suis)",Disorders of glycoprotein metabolism,Deseret Biologicals,$27.75 ,8/4/2026
7,ciprofloxacin hydrochloride,"Disp fx of base of neck of unspecified femur, sequela","Alcon Laboratories, Inc.",$99.57 ,3/6/2026
8,naltrexone hydrochloride,Type 2 diab with prolif diab rtnop with trctn dtch macula,"Eon Labs, Inc.",$18.84 ,9/20/2026
9,Western Ragweed,"Nondisp fx of neck of unsp radius, init for opn fx type I/2","ALK-Abello, Inc.",$64.70 ,2/28/2026
10,ulmus pumila pollen,"Inj unsp blood vessel at wrist and hand of right arm, init","Allergy Laboratories, Inc.",$19.26 ,3/21/2026
11,Triclosan,Dissection of carotid artery,Kimberly-Clark Corporation,$74.08 ,8/20/2026
12,Valproic Acid,"Brown-Sequard syndrome at C2, init","Physicians Total Care, Inc.",$83.57 ,7/25/2024
13,ALLANTOIN,Dislocation and sprain of joints and ligaments of knee,"NUGA MEDICAL CO., LTD.",$85.70 ,9/26/2025
14,Aluminum Zirconium Octachlorohydrex Gly,"Frostbite with tissue necrosis of unsp foot, init encntr",Procter & Gamble Manufacturing Company,$65.31 ,12/2/2026
15,"OCTINOXATE, OCTISALATE, ZINC OXIDE, TITANIUM DIOXIDE",Puncture wound without foreign body of unspecified ear,"NATURE REPUBLIC CO., LTD.",$13.28 ,7/18/2026
16,Carvedilol,"Ant displ Type II dens fracture, subs for fx w delay heal","NCS HealthCare of KY, Inc dba Vangard Labs",$23.38 ,2/5/2025
17,OAT HYPERICUM PERFORATUM PHOSPHORIC ACID MAMMAL LIVER STRYCHNOS IGNATII SEED MAGNESIUM APIS MELLIFERA SILICON DIOXIDE GOLD TRICHLORIDE,"Nondisp transverse fx shaft of l tibia, 7thM",Uriel Pharmacy Inc,$85.59 ,9/29/2026
18,"Vitamin A, Ascorbic Acid, Cholecalciferol, .ALPHA.-TOCOPHEROL ACETATE, THIAMINE MONONITRATE, Riboflavin, Niacin, Pyridoxine, Folic Acid, Cyanocobalamin, Calcium, FERROUS FUMARATE, Iodine, Magnesium, Zinc, and Copper",Rheumatoid lung disease with rheumatoid arthritis of elbow,"Pharmics, Inc.",$2.16 ,10/5/2024
19,Prochlorperazine,"Contact with workbench tool, sequela","G&W Laboratories, Inc.",$51.86 ,5/28/2025
20,Jute,"Unsp injury of ulnar artery at forearm level, unsp arm, subs","Nelco Laboratories, Inc.",$87.83 ,12/18/2026
21,"OCTINOXATE, TITANIUM DIOXIDE",Monoplegia of lower limb following cerebral infarction,Parfums Christian Dior,$98.99 ,5/3/2026
22,Alcohol,"Nondisp fx of post wl of r acetab, subs for fx w routn heal","NATURE REPUBLIC CO., LTD.",$93.65 ,7/16/2025
23,Glimepiride,"Corrosion of respiratory tract, part unsp, subs encntr","Physicians Total Care, Inc.",$6.72 ,11/1/2025
24,Ibuprofen,Nail dystrophy,Western Family Foods Inc,$16.77 ,1/22/2027
25,Diphenhydramine HCl,"Torus fracture of upper end of unsp fibula, init for clos fx",Best Choice (Valu Merchandisers Company),$77.90 ,10/2/2026
26,"Acetaminophen, Dextromethorphan Hydrobromide, Phenylephrine Hydrochloride","Unsp physl fx upr end humer, l arm, subs for fx w malunion",Kroger,$88.98 ,1/22/2027
27,"OCTINOXATE, TITANIUM DIOXIDE","Unsp mtrcy rider inj in nonclsn trnsp acc nontraf, sequela",Parfums Christian Dior,$80.56 ,12/4/2024
